ref_gyro_x (deg/s),ref_gyro_y (deg/s),ref_gyro_z (deg/s)
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999992895e+00
